,PTID,VISIT,Population,Parent,Count,ParentCount,proportion
0,PubID_068,V09,/Lymphocytes,root,805923,1598827,0.504071422361519
1,PubID_068,V09,/Lymphocytes/Singlets,/Lymphocytes,803386,805923,0.996852056586051
2,PubID_068,V09,/Lymphocytes/Singlets/Live|CD14-CD3-,/Lymphocytes/Singlets,467106,803386,0.581421632938587
3,PubID_068,V09,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+,/Lymphocytes/Singlets/Live|CD14-CD3-,223066,467106,0.477548993162152
4,PubID_068,V09,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+,137108,223066,0.614652165726736
5,PubID_068,V09,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-/CD20hiCD38hi,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-,104261,137108,0.760429734224115
6,PubID_068,V09,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-/CD20hiCD38hi/GT8++noKO,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-/CD20hiCD38hi,13235,104261,0.126941042192191
7,PubID_068,V09,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-/CD20hiCD38hi/GT8++noKO/GT8++KO-,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-/CD20hiCD38hi/GT8++noKO,991,13235,0.0748772194937665
8,PubID_068,V09,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+,92300,223066,0.413778881586616
9,PubID_068,V09,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+,73346,92300,0.794647887323944
10,PubID_068,V09,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/eODKO11-,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi,30808,73346,0.420036539143239
11,PubID_068,V09,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/eODKO11-/eODGT8Double+,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/eODKO11-,911,30808,0.0295702414957154
12,PubID_068,V09,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/GT8++noKO,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi,12478,73346,0.170125160199602
13,PubID_068,V09,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/GT8++noKO/GT8++KO-,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/GT8++noKO,917,12478,0.0734893412405834
14,PubID_068,V09,/Lymphocytes/Singlets/Live|CD14-CD3+,/Lymphocytes/Singlets,330155,803386,0.410954385563104
15,PubID_068,V09,/Lymphocytes/Singlets/Live|CD14-CD3+/CD19-CD4+,/Lymphocytes/Singlets/Live|CD14-CD3+,234024,330155,0.708830700731475
16,PubID_068,V09,/Lymphocytes/Singlets/Live|CD14-CD3+/CD19-CD4+/CXCR5hiPD1hi,/Lymphocytes/Singlets/Live|CD14-CD3+/CD19-CD4+,22845,234024,0.0976181930058456
