,name,Population,Parent,Count,ParentCount,PTID,VISIT,TUBE,proportion,Min_Time,Max_Time
0,PubID_100_V09_01_003.fcs,/Lymphocytes,root,846024,1125326,PubID_100,V09,1,0.751803477392329,56.5999984741211,503232.09375
1,PubID_100_V09_01_003.fcs,/Lymphocytes/Singlets,/Lymphocytes,841695,846024,PubID_100,V09,1,0.99488312388301,56.5999984741211,503232.09375
2,PubID_100_V09_01_003.fcs,/Lymphocytes/Singlets/CD14-CD3-,/Lymphocytes/Singlets,379507,841695,PubID_100,V09,1,0.450884227659663,56.5999984741211,503232.09375
3,PubID_100_V09_01_003.fcs,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+,/Lymphocytes/Singlets/CD14-CD3-,361079,379507,PubID_100,V09,1,0.951442265887059,56.5999984741211,503232.09375
4,PubID_100_V09_01_003.fcs,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-IgG+,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+,114906,361079,PubID_100,V09,1,0.318229528718092,56.5999984741211,503232.09375
5,PubID_100_V09_01_003.fcs,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-IgG+,70031,114906,PubID_100,V09,1,0.609463387464536,56.5999984741211,503232.09375
6,PubID_100_V09_01_003.fcs,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/eODKO11-,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi,59788,70031,PubID_100,V09,1,0.853736202538876,56.5999984741211,503232.09375
7,PubID_100_V09_01_003.fcs,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/eODKO11-/eODGT8Double+,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/eODKO11-,18504,59788,PubID_100,V09,1,0.309493543854954,56.5999984741211,503232.09375
8,PubID_100_V09_01_003.fcs,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/GT8++noKO,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi,39846,70031,PubID_100,V09,1,0.568976596078879,56.5999984741211,503232.09375
9,PubID_100_V09_01_003.fcs,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/GT8++noKO/GT8++KO-,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/GT8++noKO,33365,39846,PubID_100,V09,1,0.837348792852482,56.5999984741211,503232.09375
10,PubID_100_V09_01_003.fcs,/Lymphocytes/Singlets/CD14-CD3+,/Lymphocytes/Singlets,454610,841695,PubID_100,V09,1,0.540112511063984,56.5999984741211,503232.09375
11,PubID_100_V09_01_003.fcs,/Lymphocytes/Singlets/CD14-CD3+/CD19-CD4+,/Lymphocytes/Singlets/CD14-CD3+,375163,454610,PubID_100,V09,1,0.825241415718968,56.5999984741211,503232.09375
12,PubID_100_V09_01_003.fcs,/Lymphocytes/Singlets/CD14-CD3+/CD19-CD4+/CXCR5hiPD1hi,/Lymphocytes/Singlets/CD14-CD3+/CD19-CD4+,35443,375163,PubID_100,V09,1,0.0944736021409361,56.5999984741211,503232.09375
13,PubID_100_V09_01_003.fcs,/Lymphocytes/Singlets/CD14-CD3+/CD19-CD4+/CXCR5hiPD1hi/CD45RO+,/Lymphocytes/Singlets/CD14-CD3+/CD19-CD4+/CXCR5hiPD1hi,34399,35443,PubID_100,V09,1,0.970544254154558,56.5999984741211,503232.09375
14,PubID_100_V09_01_003.fcs,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+,171294,361079,PubID_100,V09,1,0.47439480002991,56.5999984741211,503232.09375
15,PubID_100_V09_01_003.fcs,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-/CD20hiCD38hi,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-,107145,171294,PubID_100,V09,1,0.625503520263407,56.5999984741211,503232.09375
16,PubID_100_V09_01_003.fcs,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-/CD20hiCD38hi/GT8++noKO,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-/CD20hiCD38hi,46480,107145,PubID_100,V09,1,0.433804657240189,56.5999984741211,503232.09375
17,PubID_100_V09_01_003.fcs,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-/CD20hiCD38hi/GT8++noKO/GT8++KO-,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-/CD20hiCD38hi/GT8++noKO,39808,46480,PubID_100,V09,1,0.856454388984509,56.5999984741211,503232.09375
