,name,Population,Parent,Count,ParentCount,PTID,VISIT,TUBE,proportion,Min_Time,Max_Time
0,PubID_047_V05_01_020.fcs,/Lymphocytes,root,1009504,3997457,PubID_047,V05,1,0.252536550111734,56.9000015258789,843100.8125
1,PubID_047_V05_01_020.fcs,/Lymphocytes/Singlets,/Lymphocytes,1002127,1009504,PubID_047,V05,1,0.992692450946207,56.9000015258789,843100.8125
2,PubID_047_V05_01_020.fcs,/Lymphocytes/Singlets/CD14-CD3-,/Lymphocytes/Singlets,384758,1002127,PubID_047,V05,1,0.383941356734226,56.9000015258789,843100.8125
3,PubID_047_V05_01_020.fcs,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+,/Lymphocytes/Singlets/CD14-CD3-,317594,384758,PubID_047,V05,1,0.825438327468175,56.9000015258789,843100.8125
4,PubID_047_V05_01_020.fcs,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-IgG+,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+,44867,317594,PubID_047,V05,1,0.141271560545854,56.9000015258789,843100.8125
5,PubID_047_V05_01_020.fcs,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-IgG+,24475,44867,PubID_047,V05,1,0.54550114783694,56.9000015258789,843100.8125
6,PubID_047_V05_01_020.fcs,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/eODKO11-,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi,23961,24475,PubID_047,V05,1,0.97899897854954,56.9000015258789,843100.8125
7,PubID_047_V05_01_020.fcs,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/eODKO11-/eODGT8Double+,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/eODKO11-,2896,23961,PubID_047,V05,1,0.120863069154042,56.9000015258789,843100.8125
8,PubID_047_V05_01_020.fcs,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/GT8++noKO,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi,3025,24475,PubID_047,V05,1,0.123595505617978,56.9000015258789,843100.8125
9,PubID_047_V05_01_020.fcs,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/GT8++noKO/GT8++KO-,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/GT8++noKO,2434,3025,PubID_047,V05,1,0.804628099173554,56.9000015258789,843100.8125
10,PubID_047_V05_01_020.fcs,/Lymphocytes/Singlets/CD14-CD3+,/Lymphocytes/Singlets,596013,1002127,PubID_047,V05,1,0.594747971065544,56.9000015258789,843100.8125
11,PubID_047_V05_01_020.fcs,/Lymphocytes/Singlets/CD14-CD3+/CD19-CD4+,/Lymphocytes/Singlets/CD14-CD3+,470837,596013,PubID_047,V05,1,0.789977735384966,56.9000015258789,843100.8125
12,PubID_047_V05_01_020.fcs,/Lymphocytes/Singlets/CD14-CD3+/CD19-CD4+/CXCR5hiPD1hi,/Lymphocytes/Singlets/CD14-CD3+/CD19-CD4+,20170,470837,PubID_047,V05,1,0.0428386044427265,56.9000015258789,843100.8125
13,PubID_047_V05_01_020.fcs,/Lymphocytes/Singlets/CD14-CD3+/CD19-CD4+/CXCR5hiPD1hi/CD45RO+,/Lymphocytes/Singlets/CD14-CD3+/CD19-CD4+/CXCR5hiPD1hi,20077,20170,PubID_047,V05,1,0.995389191869113,56.9000015258789,843100.8125
14,PubID_047_V05_01_020.fcs,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+,114095,317594,PubID_047,V05,1,0.359247970679547,56.9000015258789,843100.8125
15,PubID_047_V05_01_020.fcs,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-/CD20hiCD38hi,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-,69985,114095,PubID_047,V05,1,0.613392348481529,56.9000015258789,843100.8125
16,PubID_047_V05_01_020.fcs,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-/CD20hiCD38hi/GT8++noKO,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-/CD20hiCD38hi,6361,69985,PubID_047,V05,1,0.0908909051939701,56.9000015258789,843100.8125
17,PubID_047_V05_01_020.fcs,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-/CD20hiCD38hi/GT8++noKO/GT8++KO-,/Lymphocytes/Singlets/CD14-CD3-/CD19+CD20+/IgD-/CD20hiCD38hi/GT8++noKO,5211,6361,PubID_047,V05,1,0.819210815909448,56.9000015258789,843100.8125
