,name,Population,Parent,Count,ParentCount,PTID,VISIT,TUBE,proportion,Min_Time,Max_Time
0,PubID_060_V09_01_002.fcs,/Lymphocytes,root,190953,657606,PubID_060,V09,1,0.290376000218976,58,143860.5
1,PubID_060_V09_01_002.fcs,/Lymphocytes/Singlets,/Lymphocytes,186915,190953,PubID_060,V09,1,0.97885343513849,58,143860.5
2,PubID_060_V09_01_002.fcs,/Lymphocytes/Singlets/Live|CD14-CD3-,/Lymphocytes/Singlets,80674,186915,PubID_060,V09,1,0.431607950137763,58,143860.5
3,PubID_060_V09_01_002.fcs,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+,/Lymphocytes/Singlets/Live|CD14-CD3-,58133,80674,PubID_060,V09,1,0.720591516473709,58,143860.5
4,PubID_060_V09_01_002.fcs,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+,13626,58133,PubID_060,V09,1,0.234393545834552,58,143860.5
5,PubID_060_V09_01_002.fcs,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+,8405,13626,PubID_060,V09,1,0.616835461617496,58,143860.5
6,PubID_060_V09_01_002.fcs,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/eODKO11-,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi,3303,8405,PubID_060,V09,1,0.392980368828079,58,143860.5
7,PubID_060_V09_01_002.fcs,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/eODKO11-/eODGT8Double+,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/eODKO11-,342,3303,PubID_060,V09,1,0.103542234332425,58,143860.5
8,PubID_060_V09_01_002.fcs,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/BB515vsBV711,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi,3381,8405,PubID_060,V09,1,0.402260559190958,58,143860.5
9,PubID_060_V09_01_002.fcs,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/GT8++noKO,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi,1358,8405,PubID_060,V09,1,0.161570493753718,58,143860.5
10,PubID_060_V09_01_002.fcs,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/GT8++noKO/GT8++KO+,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-IgG+/CD20hiCD38hi/GT8++noKO,335,1358,PubID_060,V09,1,0.246686303387334,58,143860.5
11,PubID_060_V09_01_002.fcs,/Lymphocytes/Singlets/CD14-CD3+,/Lymphocytes/Singlets,99795,186915,PubID_060,V09,1,0.533905786052484,58,143860.5
12,PubID_060_V09_01_002.fcs,/Lymphocytes/Singlets/CD14-CD3+/CD19-CD4+,/Lymphocytes/Singlets/CD14-CD3+,2,99795,PubID_060,V09,1,2.00410842226564e-05,58,143860.5
13,PubID_060_V09_01_002.fcs,/Lymphocytes/Singlets/CD14-CD3+/CD19-CD4+/CXCRhiDP1hi,/Lymphocytes/Singlets/CD14-CD3+/CD19-CD4+,1,2,PubID_060,V09,1,0.5,58,143860.5
14,PubID_060_V09_01_002.fcs,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+,32822,58133,PubID_060,V09,1,0.564601861249204,58,143860.5
15,PubID_060_V09_01_002.fcs,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-/CD20hiCD38hi,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-,20634,32822,PubID_060,V09,1,0.62866370117604,58,143860.5
16,PubID_060_V09_01_002.fcs,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-/CD20hiCD38hi/GT8++noKO,/Lymphocytes/Singlets/Live|CD14-CD3-/CD19+CD20+/IgD-/CD20hiCD38hi,2328,20634,PubID_060,V09,1,0.112823495202094,58,143860.5
