,name,Population,Parent,Count,ParentCount,Min_Time,Max_Time,INX_File,PTID,VISIT,TUBE,proportion,EXPERIMENT_NAME,INX_Population,KO_Probe,IgG_Gate,Tissue_State,INX_Number_Of_Cells,Percent_Sorted
0,PubID_114_V02_02_011.fcs,/Lymphocytes,root,1,2,7220.60009765625,7220.60009765625,PubID_114_INX_V02_02_001_012.fcs,PubID_114,V02,2,0.5,190830_AP01_REN,Antigen-Specific,BB515,IgG+,Frozen,,
1,PubID_114_V02_02_011.fcs,/Lymphocytes/Singlets,/Lymphocytes,1,1,7220.60009765625,7220.60009765625,PubID_114_INX_V02_02_001_012.fcs,PubID_114,V02,2,1.0,190830_AP01_REN,Antigen-Specific,BB515,IgG+,Frozen,,
2,PubID_114_V02_02_011.fcs,/Lymphocytes/Singlets/Live|Dump-,/Lymphocytes/Singlets,1,1,7220.60009765625,7220.60009765625,PubID_114_INX_V02_02_001_012.fcs,PubID_114,V02,2,1.0,190830_AP01_REN,Antigen-Specific,BB515,IgG+,Frozen,,
3,PubID_114_V02_02_011.fcs,/Lymphocytes/Singlets/Live|Dump-/CD19+CD20+,/Lymphocytes/Singlets/Live|Dump-,1,1,7220.60009765625,7220.60009765625,PubID_114_INX_V02_02_001_012.fcs,PubID_114,V02,2,1.0,190830_AP01_REN,Antigen-Specific,BB515,IgG+,Frozen,,
4,PubID_114_V02_02_011.fcs,/Lymphocytes/Singlets/Live|Dump-/CD19+CD20+/IgD-IgG+,/Lymphocytes/Singlets/Live|Dump-/CD19+CD20+,1,1,7220.60009765625,7220.60009765625,PubID_114_INX_V02_02_001_012.fcs,PubID_114,V02,2,1.0,190830_AP01_REN,Antigen-Specific,BB515,IgG+,Frozen,,
5,PubID_114_V02_02_011.fcs,/Lymphocytes/Singlets/Live|Dump-/CD19+CD20+/IgD-IgG+/eODKO11-,/Lymphocytes/Singlets/Live|Dump-/CD19+CD20+/IgD-IgG+,1,1,7220.60009765625,7220.60009765625,PubID_114_INX_V02_02_001_012.fcs,PubID_114,V02,2,1.0,190830_AP01_REN,Antigen-Specific,BB515,IgG+,Frozen,,
6,PubID_114_V02_02_011.fcs,/Lymphocytes/Singlets/Live|Dump-/CD19+CD20+/IgD-IgG+/eODKO11-/eODGT8Double+,/Lymphocytes/Singlets/Live|Dump-/CD19+CD20+/IgD-IgG+/eODKO11-,1,1,7220.60009765625,7220.60009765625,PubID_114_INX_V02_02_001_012.fcs,PubID_114,V02,2,1.0,190830_AP01_REN,Antigen-Specific,BB515,IgG+,Frozen,1.0,100.0
7,PubID_114_V02_02_011.fcs,/Lymphocytes/Singlets/Live|Dump-/CD19+CD20+/IgD-IgG+/GT8++noKO,/Lymphocytes/Singlets/Live|Dump-/CD19+CD20+/IgD-IgG+,1,1,7220.60009765625,7220.60009765625,PubID_114_INX_V02_02_001_012.fcs,PubID_114,V02,2,1.0,190830_AP01_REN,Antigen-Specific,BB515,IgG+,Frozen,,
8,PubID_114_V02_02_011.fcs,/Lymphocytes/Singlets/Live|Dump-/CD19+CD20+/IgD-IgG+/GT8++noKO/GT8++KO-,/Lymphocytes/Singlets/Live|Dump-/CD19+CD20+/IgD-IgG+/GT8++noKO,1,1,7220.60009765625,7220.60009765625,PubID_114_INX_V02_02_001_012.fcs,PubID_114,V02,2,1.0,190830_AP01_REN,Antigen-Specific,BB515,IgG+,Frozen,,
9,PubID_114_V02_02_011.fcs,/Lymphocytes/Singlets/Live|Dump-/CD19+CD20+/IgD-,/Lymphocytes/Singlets/Live|Dump-/CD19+CD20+,1,1,7220.60009765625,7220.60009765625,PubID_114_INX_V02_02_001_012.fcs,PubID_114,V02,2,1.0,190830_AP01_REN,Antigen-Specific,BB515,IgG+,Frozen,,
